!SESSION 2025-07-28 11:39:28.184 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\adams\Desktop\S4\Projet\ProjetS4\Code\AudioMX-Projet-S4\vitis_workspace\.metadata\.bak_0.log
Created Time: 2025-07-28 11:40:28.189

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.189
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.642
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.663
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78085A" && level == 0}], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.682
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78085A" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.682
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.699
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.700
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.712
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.713
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.790
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:13.792
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:16.810
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:16.835
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:16.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:16.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:16.854
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:16.855
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A78085A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:16.877
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A78085A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:16.877
!MESSAGE XSCT Command: [fpga -file C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:18.104
!MESSAGE XSCT command with result: [fpga -file C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:18.148
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:18.164
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:18.165
!MESSAGE XSCT Command: [loadhw -hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.379
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper_1]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.380
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.381
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.382
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.388
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.389
!MESSAGE XSCT Command: [source C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.393
!MESSAGE XSCT command with result: [source C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.393
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.573
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.574
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.582
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.582
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.584
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.602
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:19.603
!MESSAGE XSCT Command: [dow C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/Debug/projet_vitis.elf], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:20.347
!MESSAGE XSCT command with result: [dow C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/Debug/projet_vitis.elf], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:20.347
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:20.350
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:20.417
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:20.436
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:20.437
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:20.457
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.619
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-237

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.627
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-237

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.636
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.673
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.674
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.699
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.701
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.702
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.703
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.704
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.748
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.749
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.772
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.782
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.794
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.822
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.836
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78085A" && level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.851
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78085A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.852
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.854
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.855
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.868
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.869
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.952
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:46.953
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:49.975
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:49.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:50.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:50.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:50.032
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:50.032
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A78085A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:50.058
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A78085A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:50.058
!MESSAGE XSCT Command: [fpga -file C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:51.275
!MESSAGE XSCT command with result: [fpga -file C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:51.308
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:51.320
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:51.321
!MESSAGE XSCT Command: [loadhw -hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.364
